ID,River,Time_years
HGDP01352,Yellow River,102.22641201658055
HGDP01348,Yellow River,102.22641201658055
HGDP01349,Yellow River,2992.4458790308136
HGDP01353,Yellow River,7341.71504482715
HGDP01351,Yellow River,8085.179859493191
HGDP01347,Yellow River,8995.92425745909
HGDP01230,Yellow River,1254.5968747489435
HGDP01226,Yellow River,45239.83397242857
HGDP01224,Yellow River,2230.394443998121
HGDP01225,Yellow River,7118.6756004273375
HGDP01229,Yellow River,6691.183331994365
HGDP01227,Yellow River,16198.239649536356
HGDP01296,Yellow River,3178.312082697324
HGDP01288,Yellow River,4014.709999196619
HGDP01293,Yellow River,4144.816341763176
HGDP01292,Yellow River,4637.361781479428
HGDP01295,Yellow River,4934.747707345844
HGDP00780,Yellow River,6849.169605110898
HGDP00977,Yellow River,5752.559003478488
HGDP00774,Yellow River,9033.097498192392
HGDP00782,Yellow River,4609.481850929452
HGDP01289,Yellow River,5817.612174761767
HGDP00786,Yellow River,8568.431989026118
HGDP01294,Yellow River,3029.619119764115
HGDP00971,Yellow River,7685.567521610194
HGDP00819,Yellow River,3131.845531780696
HGDP00815,Yellow River,1979.475069048333
HGDP00779,Yellow River,6960.689327310804
HGDP00822,Yellow River,1254.5968747489435
HGDP00821,Yellow River,3903.190276996713
HGDP01290,Yellow River,9302.603493508832
HGDP00973,Yellow River,15677.81427927013
HGDP00777,Yellow River,3475.698008563739
LP6005441-DNA_C05,Yellow River,3271.245184530578
NA18749,Yellow River,6403.090716311274
NA18620,Yellow River,7081.502359694036
NA18612,Yellow River,9888.08203505834
NA18549,Yellow River,9934.548585974968
NA18613,Yellow River,3986.8300686466423
NA18747,Yellow River,13317.31349270545
NA18558,Yellow River,7351.008355010476
NA18608,Yellow River,13679.752589855148
NA18748,Yellow River,13679.752589855148
NA18639,Yellow River,2499.900439314561
NA18536,Yellow River,2908.806087380884
NA18606,Yellow River,4321.389235246361
NA18740,Yellow River,5287.893494312213
NA18632,Yellow River,5287.893494312213
NA18647,Yellow River,16895.23791328577
NA18636,Yellow River,5659.625901645233
NA18638,Yellow River,6616.83685052776
NA18603,Yellow River,4442.202267629593
NA18637,Yellow River,4442.202267629593
NA18534,Yellow River,11114.798979257306
NA18561,Yellow River,2769.4064346310006
NA18563,Yellow River,11570.171178240256
NA18745,Yellow River,3986.8300686466423
NA18605,Yellow River,6468.143887594552
NA18629,Yellow River,8308.219303893004
NA18611,Yellow River,8308.219303893004
NA18633,Yellow River,9460.589766625366
NA18559,Yellow River,9572.109488825274
NA18544,Yellow River,8745.004882509302
NA18621,Yellow River,8977.33763709244
NA18624,Yellow River,7118.6756004273375
NA18557,Yellow River,1709.969073731893
NA18622,Yellow River,6691.183331994365
NA18757,Yellow River,5362.239975778818
